Series_reference,Period,Data_value,,,,,,,,,,Series_title_4,Series_title_5
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Trend,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Unadjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Seasonally adjusted,
,,,,,,,,,,,,Trend,
